[API Trapper      (2090:1538)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (2ce8:37c8)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      (3604: cc4)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:35b0)] Load Network Traffic Analyzers:
[Network Analyzer (3604:35b0)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3604:35b0)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer (3604:35b0)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     Analyzer Module: local_server (value=)
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:25b8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Net An. Debug    (3604:25b8)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.23
[Network Analyzer (3604:11e4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer (3604: 838)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:2d1c)]   (Sid:  2) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 52.85.221.70:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      (3604:25b8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer (3604:25b8)]   (Sid:  3) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer (2ce8:22fc)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2ce8:22fc)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2ce8:22fc)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2ce8:22fc)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2ce8:22fc)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2ce8:22fc)]     Analyzer Module: local_server (value=)
[Network Analyzer (2ce8:22fc)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:25b8)]   (Sid:  8) Server -> Client : 7016 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  8) Server -> Client : 6803 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_cats.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 12) Client -> Server @ : 438 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  8) Server -> Client : 5792 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8: 744)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Net An. Debug    (2ce8: 744)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.23
[Network Analyzer (3604:25b8)]   (Sid:  6) Server -> Client : 906 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  8) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  8) Server -> Client : 602 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid:  5) Server -> Client : 1167 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 10) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 11) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 12) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /favicon.ico"   
[Network Analyzer (3604:25b8)]   (Sid: 12) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer (2ce8:22fc)] Request Connection: Remote Server @ 2606:2800:133:206E:1315:22A5:2006:24FD: - 443  (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 2606:2800:133:206E:1315:22A5:2006:24FD: - 443  (Service=)  (Sid= 13)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 12) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[Network Analyzer (2ce8:17cc)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:1a04)]   (Sid: 13) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:3660)] Request Connection: Remote Server @ 2400:CB00:2048:1:0:0:6812:19F3: - 80  (Service=)  (Sid= 14)  PROXIED!
[Network Analyzer (3604:16c8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:16c8)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 15)  PROXIED!
[Network Analyzer (2ce8:1e98)] Request Connection: Remote Server @ 2400:CB00:2048:1:0:0:6812:19F3: - 80  (Service=)  (Sid=  2)  PROXIED!
[Web Request      (3604:10e8)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer (3604:10e8)]   (Sid: 14) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 14) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 14) Server -> Client : 1177 bytes  (Service=HTTP)
[Web Request      (3604:10e8)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer (3604:10e8)]   (Sid: 14) Client -> Server @ : 281 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 14) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 14) Server -> Client : 1177 bytes  (Service=HTTP)
[Web Request      (2ce8:34fc)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer (2ce8:34fc)]   (Sid:  2) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  2) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  2) Server -> Client : 1177 bytes  (Service=HTTP)
[Network Analyzer (3604:229c)]   (Sid: 15) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (2ce8:34fc)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer (2ce8:34fc)]   (Sid:  2) Client -> Server @ : 281 bytes (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  2) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (2ce8:34fc)]   (Sid:  2) Server -> Client : 1177 bytes  (Service=HTTP)
[Network Analyzer (2ce8: c58)] Request Connection: Remote Server @ 2606:2800:133:206E:1315:22A5:2006:24FD: - 443  (Service=)  (Sid=  3)  PROXIED!
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 16)  PROXIED!
[Network Analyzer (2ce8:25c0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (2ce8:1ba0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (2ce8: 3d0)]   (Sid:  3) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (2ce8:25c0)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid=  4)  PROXIED!
[Network Analyzer (2ce8:1ba0)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid=  5)  PROXIED!
[Network Analyzer (2ce8:1820)]   (Sid:  4) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:332c)]   (Sid: 16) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (2ce8:2c50)]   (Sid:  5) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:3660)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:3660)] Request Connection: Remote Server @ 152.199.19.160:80   (Service=)  (Sid= 17)  PROXIED!
[Network Analyzer (2ce8:1bc8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (2ce8:1bc8)] Request Connection: Remote Server @ 152.199.19.160:80   (Service=)  (Sid=  6)  PROXIED!
[Web Request      (3604:25b8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:25b8)]   (Sid: 17) Client -> Server @ : 168 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 10060 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 2908 bytes  (Service=HTTP)
[Web Request      (3604:25b8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:25b8)]   (Sid: 17) Client -> Server @ : 211 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 11680 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 17) Server -> Client : 1448 bytes  (Service=HTTP)
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 2A02:26F0:108:0:0:0:212:F4A2: - 80  (Service=)  (Sid= 18)  PROXIED!
[Web Request      (2ce8: 744)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (2ce8: 744)]   (Sid:  6) Client -> Server @ : 168 bytes (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 9572 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 1448 bytes  (Service=HTTP)
[Web Request      (2ce8: 744)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (2ce8: 744)]   (Sid:  6) Client -> Server @ : 211 bytes (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 11680 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Server -> Client : 4368 bytes  (Service=HTTP)
[Network Analyzer (2ce8:1bc8)] Request Connection: Remote Server @ 2A02:26F0:108:0:0:0:212:F4A2: - 80  (Service=)  (Sid=  7)  PROXIED!
[Web Request      (3604:10e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:10e8)]   (Sid: 18) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 11872 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4128 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 3856 bytes  (Service=HTTP)
[Web Request      (3604:10e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:10e8)]   (Sid: 18) Client -> Server @ : 209 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 11520 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5984 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5344 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5952 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 18) Server -> Client : 4320 bytes  (Service=HTTP)
